[1, 0, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], None]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [0, [16, 128], [[[1, 0, (-48, -30), (0, 0), [64, 48, 14, 1], 0, 64, 1], None], [[0, 1, (48, 30), (0, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [1, [16, 128], [[[1, 0, (-47, -30), (1, 0), [64, 48, 14, 1], 2, 64, 1], [[2, (47, 30), 16, 0, 4]]], [[0, 1, (47, 30), (-1, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [2, [16, 128], [[[1, 0, (-45, -30), (2, 0), [64, 48, 14, 1], 4, 64, 1], [[2, (45, 30), 16, 0, 4]]], [[0, 1, (45, 30), (-2, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [3, [16, 128], [[[1, 0, (-42, -30), (3, 0), [64, 48, 14, 1], 6, 64, 1], [[2, (42, 30), 16, 0, 4]]], [[0, 1, (42, 30), (-3, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [4, [16, 128], [[[1, 0, (-38, -30), (4, 0), [64, 48, 14, 1], 8, 64, 1], [[2, (38, 30), 16, 0, 4]]], [[0, 1, (38, 30), (-4, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [5, [16, 128], [[[1, 0, (-33, -30), (5, 0), [64, 48, 14, 1], 10, 64, 1], [[2, (33, 30), 16, 0, 4]]], [[0, 1, (33, 30), (-5, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [6, [16, 128], [[[1, 0, (-27, -30), (6, 0), [64, 48, 14, 1], 12, 64, 1], [[2, (27, 30), 16, 0, 4]]], [[0, 1, (27, 30), (-6, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [7, [16, 128], [[[1, 0, (-21, -29), (6, 1), [64, 48, 14, 1], 14, 64, 1], [[2, (21, 29), 16, 0, 4]]], [[0, 1, (21, 29), (-6, -1), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [8, [16, 128], [[[1, 0, (-15, -27), (6, 2), [64, 48, 14, 1], 16, 64, 1], [[2, (15, 27), 16, 0, 4]]], [[0, 1, (15, 27), (-6, -2), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [9, [16, 128], [[[1, 0, (-9, -24), (6, 3), [64, 48, 14, 1], 18, 64, 1], [[2, (9, 24), 16, 0, 4]]], [[0, 1, (9, 24), (-6, -3), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [10, [16, 128], [[[1, 0, (-3, -20), (6, 4), [64, 48, 14, 1], 20, 64, 1], [[2, (3, 20), 16, 0, 4]]], [[0, 1, (3, 20), (-6, -4), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 2, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [11, [16, 128], [[[1, 0, (3, -15), (6, 5), [0, 0, 0, 0], 20, 64, 1], None], [[0, 1, (-3, 15), (-6, -5), [0, 0, 0, 0], 0, 64, 1], None]]]]
