[1, 0, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], None]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [0, [16, 128], [[[1, 0, (32, -48), (0, 0), [64, 48, 14, 1], 0, 64, 1], None], [[0, 1, (-32, 48), (0, 0), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [1, [16, 128], [[[1, 0, (32, -47), (0, 1), [64, 48, 14, 1], 0, 64, 1], [[2, (-32, 47), 1, 0, 4]]], [[0, 1, (-32, 47), (0, -1), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [2, [16, 128], [[[1, 0, (32, -45), (0, 2), [64, 48, 14, 1], 0, 64, 1], [[2, (-32, 45), 1, 0, 4]]], [[0, 1, (-32, 45), (0, -2), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [3, [16, 128], [[[1, 0, (32, -42), (0, 3), [64, 48, 14, 1], 0, 64, 1], [[2, (-32, 42), 1, 0, 4]]], [[0, 1, (-32, 42), (0, -3), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [4, [16, 128], [[[1, 0, (32, -38), (0, 4), [64, 48, 14, 1], 0, 64, 1], [[2, (-32, 38), 1, 0, 4]]], [[0, 1, (-32, 38), (0, -4), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [5, [16, 128], [[[1, 0, (32, -33), (0, 5), [64, 48, 14, 1], 0, 64, 1], [[2, (-32, 33), 1, 0, 4]]], [[0, 1, (-32, 33), (0, -5), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [6, [16, 128], [[[1, 0, (32, -27), (0, 6), [64, 48, 14, 1], 0, 64, 1], [[2, (-32, 27), 1, 0, 4]]], [[0, 1, (-32, 27), (0, -6), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [7, [16, 128], [[[1, 0, (31, -21), (-1, 6), [64, 48, 14, 1], 0, 64, 1], [[2, (-31, 21), 1, 0, 4]]], [[0, 1, (-31, 21), (1, -6), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [8, [16, 128], [[[1, 0, (29, -15), (-2, 6), [64, 48, 14, 1], 0, 64, 1], [[2, (-29, 15), 1, 0, 4]]], [[0, 1, (-29, 15), (2, -6), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [9, [16, 128], [[[1, 0, (26, -9), (-3, 6), [64, 48, 14, 1], 0, 64, 1], [[2, (-26, 9), 1, 0, 4]]], [[0, 1, (-26, 9), (3, -6), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [10, [16, 128], [[[1, 0, (22, -3), (-4, 6), [64, 48, 14, 1], 0, 64, 1], [[2, (-22, 3), 1, 0, 4]]], [[0, 1, (-22, 3), (4, -6), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 1, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [11, [16, 128], [[[1, 0, (17, 3), (-5, 6), [64, 48, 14, 1], 0, 64, 1], [[2, (-17, -3), 1, 0, 4]]], [[0, 1, (-17, -3), (5, -6), [1, 1, 1, 1], 0, 64, 1], None]]]]
[1, 2, [256, 0, [512, 1, 64], [16, 128], [64, 48, 14, 1]], [12, [16, 128], [[[1, 0, (11, 9), (-6, 6), [0, 0, 0, 0], 0, 64, 1], None], [[0, 1, (-11, -9), (6, -6), [0, 0, 0, 0], 0, 64, 1], None]]]]
