join: [1, 0, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], []]
start: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [0, [16, 128], [[[1, 0, [-48, -21], [0, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [48, 21], [0, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [1, [16, 128], [[[1, 0, [-47, -21], [1, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [47, 21], [-1, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [2, [16, 128], [[[1, 0, [-45, -21], [2, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [45, 21], [-2, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [3, [16, 128], [[[1, 0, [-42, -21], [3, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [42, 21], [-3, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [4, [16, 128], [[[1, 0, [-38, -21], [4, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [38, 21], [-4, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [5, [16, 128], [[[1, 0, [-33, -21], [5, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [33, 21], [-5, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [6, [16, 128], [[[1, 0, [-27, -21], [6, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [27, 21], [-6, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [7, [16, 128], [[[1, 0, [-20, -21], [7, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [20, 21], [-7, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [8, [16, 128], [[[1, 0, [-13, -20], [7, 1], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [13, 20], [-7, -1], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [9, [16, 128], [[[1, 0, [-6, -18], [7, 2], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [6, 18], [-7, -2], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 2, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [10, [16, 128], [[[1, 0, [1, -15], [7, 3], [0, 0, 0, 0], 0, 64, 1], []], [[0, 1, [-1, 15], [-7, -3], [0, 0, 0, 0], 0, 64, 1], []]]]]
